legacy_id,content_type,title,legacy_status,source_priority,primary_source_type,primary_source_url,wayback_url,target_surface,target_path,content_status,media_status,notes
research-landing,research,Research landing and historical research program,live,wordpress_export,wordpress_export,https://biomechanics.berkeley.edu/research,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/research,/research/,research/index.md,imported,not_used,"Rewritten from the WordPress export and live legacy research page; historical cardiovascular biomechanics preserved as archival context."
research-cell-nuclear,research,Cell & Nuclear Biomechanics,live,wordpress_export,wordpress_export,https://biomechanics.berkeley.edu/research,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/research,/research/,research/nuclear-mechanotransduction.md,imported,not_used,"Legacy section I rewritten into the current Cell & Nuclear Biomechanics framing."
research-microbiome,research,Microbiome & Bacterial Community Biomechanics,live,wordpress_export,wordpress_export,https://biomechanics.berkeley.edu/research,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/research,/research/,research/microbiome.md,imported,not_used,"Legacy section II rewritten into the current microbiome and bacterial-community framing."
research-statistical-learning,research,Statistical Learning & Biological Language Processing,live,wordpress_export,wordpress_export,https://biomechanics.berkeley.edu/research,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/research,/research/,research/ai.md,imported,not_used,"Legacy section III rewritten into the current statistical-learning and biological-language-processing framing."
alumni-anwaar-al-zireeni,alumni,Ms. Anwaar Al-Zireeni,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/anwaar-al-zireeni.md,imported,not_applicable,
alumni-ehsaneddin-asgari,alumni,Dr. Ehsaneddin Asgari,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ehsaneddin-asgari.md,imported,not_applicable,
alumni-amirhossein-arzani,alumni,Dr. Amirhossein Arzani,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/amirhossein-arzani.md,imported,not_applicable,
alumni-mohammad-azimi,alumni,Dr. Mohammad Azimi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/mohammad-azimi.md,imported,not_applicable,
alumni-alex-baelde,alumni,Mr. Alex Baelde,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/alex-baelde.md,imported,not_applicable,
alumni-ahmed-bakhaty,alumni,Dr. Ahmed Bakhaty,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ahmed-bakhaty.md,imported,not_applicable,
alumni-heather-bowerman,alumni,Ms. Heather Bowerman,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/heather-bowerman.md,imported,not_applicable,
alumni-jack-bulat,alumni,Mr. Jack Bulat,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/jack-bulat.md,imported,not_applicable,
alumni-preethi-chandran,alumni,Dr. Preethi Chandran,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/preethi-chandran.md,imported,not_applicable,
alumni-javad-golji,alumni,Dr. Javad Golji,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/javad-golji.md,imported,not_applicable,
alumni-zainab-haydari,alumni,Dr. Zainab Haydari,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/zainab-haydari.md,imported,not_applicable,
alumni-zeinab-jahed,alumni,Dr. Zeinab Jahed,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/zeinab-jahed.md,imported,not_applicable,
alumni-yousef-jamali,alumni,Dr. Yousef Jamali,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/yousef-jamali.md,imported,not_applicable,
alumni-helene-karcher,alumni,Dr. Helene Karcher,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/helene-karcher.md,imported,not_applicable,
alumni-reza-karimi,alumni,Dr. Reza Karimi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/reza-karimi.md,imported,not_applicable,
alumni-ahmad-khalil,alumni,Dr. Ahmad Khalil,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ahmad-khalil.md,imported,not_applicable,
alumni-mohammad-khavani-sariani,alumni,Dr. Mohammad Khavani Sariani,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/mohammad-khavani-sariani.md,imported,not_applicable,
alumni-kevin-s-kolahi,alumni,Dr. Kevin S. Kolahi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/kevin-s-kolahi.md,imported,not_applicable,
